-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found realsense2_description: 4.56.4 (/home/rakesh/go2_ws/install/realsense2_description/share/realsense2_description/cmake)
-- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rakesh/go2_ws/build/go2_description
-- Install configuration: ""
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//urdf/.history/go2_description_20230905112217.urdf
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//urdf/.history/go2_description_20230905113754.urdf
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//urdf/.history/go2_description_20230905112735.urdf
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//urdf/.history/go2_description_20230905112143.urdf
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//urdf/.history/go2_description_20230904193711.urdf
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//urdf/.history/go2_description_20230905115313.urdf
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//urdf/.history/go2_description_20230905114759.urdf
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//urdf/.history/go2_description_20230904144240.urdf
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//urdf/.history/go2_description_20230905113000.urdf
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//urdf/.history/go2_description_20230905114819.urdf
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//urdf/.history/go2_description_20230904193710.urdf
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//urdf/.history/go2_description_20230905115022.urdf
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//urdf/.history/go2_description_20230905115300.urdf
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//urdf/.history/go2_description_20230904193628.urdf
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//urdf/.history/go2_description_20230904193653.urdf
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//urdf/.history/go2_description_20230905112752.urdf
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//urdf/.history/go2_description_20230905115215.urdf
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//urdf/.history/go2_description_20230905113059.urdf
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//urdf/.history/go2_description_20230905112944.urdf
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//urdf/.history/go2_description_20230905115021.urdf
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//urdf/.history/go2_description_20230905113633.urdf
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//urdf/.history/go2_description_20230905115040.urdf
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//urdf/.history/go2_description_20230905115226.urdf
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//urdf/test.urdf.xacro
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//urdf/test2.urdf.xacro
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//urdf/d435.urdf.xacro
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//launch
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//launch/rviz.launch
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//launch/check_joint.rviz
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//launch/go2_rviz.launch
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//launch/gazebo.launch
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//xacro
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//xacro/lidar.xacro
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//xacro/camera.xacro
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//xacro/materials.xacro
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//xacro/robot.xacro
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//xacro/const.xacro
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//xacro/transmission.xacro
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//xacro/velodyne.xacro
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//xacro/leg.xacro
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//xacro/gazebo123.xacro
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//rviz
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//rviz/go2_new.rviz
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//config
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//config/joint_names_go2_description.yaml
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//config/control1.yaml
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//config/gazebo_bridge.yaml
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//config/robot_control.yaml
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//model
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//model/foot.dae
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//model/thigh_mirror.dae
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//model/base.dae
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//model/hip.dae
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//model/calf.dae
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//model/calf_mirror.dae
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//model/thigh.dae
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//meshes
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//meshes/trunk.dae
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//meshes/foot.dae
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//meshes/L1_4D_Lidar.dae
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//meshes/thigh_mirror.dae
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//meshes/base.dae
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//meshes/VLP16_base_1.dae
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//meshes/hip.dae
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//meshes/calf.dae
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//meshes/calf_mirror.dae
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//meshes/hokuyo.dae
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//meshes/thigh.dae
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//meshes/d435.dae
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//meshes/VLP16_base_2.dae
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//meshes/VLP16_scan.dae
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//sdf
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//sdf/world.sdf
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//sdf/plugins.xacro
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description/environment/ament_prefix_path.sh
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description/environment/path.sh
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description/environment/path.dsv
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description/local_setup.bash
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description/local_setup.sh
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description/local_setup.zsh
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description/local_setup.dsv
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description/package.dsv
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/ament_index/resource_index/packages/go2_description
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description/package.xml
